ID,"	Fabric Type","	Stock Available","	Price per Unit",Unit Type
1,"	Cotton","	150","	250","	Rolls"
2,"	Polyester","	180","	180","	Rolls"
3,"	Silk","	90","	500","	Meters"
4,"	Linen","	75","	350","	Meters"
5,"	Wool","	130","	400","	Kilograms"
6,"	Denim","	200","	300","	Rolls"
7,"	Rayon","	95","	280", Rolls
8,"	Velvet","	85","	550","	Kilograms"
9,"	Chiffon","	160","	200","	Meters"
10,"	Satin","	140","	450","	Meters"
11,"	Hemp","	170","	270","	Rolls"
12,"	Jute","	140","	190","	Kilograms"
13,Ramie,"	100","	520","	Meters"
14," 	Bamboo Fabric","	80","	360","	Meters"
15,Modal,"	120","	390","	Meters"
16,"	Tencel","	195","	310","	Meters"
17,"	Cashmere","	85","	550","	Kilograms"
18,"	Mohair","	95","	540","	Kilograms"
19,"	Alpaca","	155","	210","	Kilograms"
20,"	Angora","	135","	460","	Kilograms"
21,"	Lace","	145","	270","	Meters"
22,"	Organza","	160","	200","	Meters"
23,"	Tweed","	85","	480","	Meters"
24,"	Gabardine","	95","	340","	Meters"
25,"	Georgette","	110","	410","	Meters"
26,Taffeta,"	185","	320","	Meters"
27,"	Canvas","	120","	300","	Meters"
28,"	Tulle","	105","	560","	Meters"
29,"	Muslin","	165","	190","	Meters"
30,"	Chambray","	125","	470","	Meters"
31,"	Voile","	130","	280","	Meters"
32,"	Seersucker","	175","	170","	Meters"
33,"	Tartan","	105","	510","	Meters"
34,"	Brocade","	90","	330","	Meters"
35,"	Crepe","	115","	420","	Meters"
36,Flannel,"	195","	290","	Meters"
37,"	Fleece","	115","	310","	Meters"
38,"	Microfiber","	110","	570","	Meters"
39,"	Gauze","	145","	230","	Meters"
40,"	Spandex","	140","	440","	Meters"
41,"	Neoprene","	160","	260","	Meters"
42,"	Lyocell","	155","	210","	Meters"
43,"	Cupro","	95","	490","	Meters"
44,"	Jacquard","	100","	320","	Meters"
45,"	Batiste","	125","	400","	Meters"
46,"	Terrycloth","	175","	300","	Meters"
47,"	Organdy","	105","	280","	Meters"
48,"	Drill","	120","	530","	Meters"
49,"	Corduroy","	170","	220","	Meters"
50,"	Velour","	130","	480","	Meters"
51,"	Poplin","	145","	270","	Meters"
52,"	Khadi","	155","	210","	Meters"
53,"	Damask","	85","	480","	Meters"
54,"	Melton","	120","	340","	Meters"
55,"	Herringbone","	100","	410","	Meters"
56,"	Sateen","	190","	320","	Meters"
57,"	Duck Cloth","	130","	280","	Meters"
58,"	Piqué","	105","	560","	Meters"
59,"	Serge","	115","	190","	Meters"
60,"	Suede","	165","	470","	Meters"
61,"	Oilcloth","	140","	290","	Meters"
62,"	Cavalry Twill","	195","	310","	Meters"
63,"	Ripstop","	115","	270","	Meters"
64,"	Challis","	110","	420","	Meters"
